04/11/2019 17:30:7,0.009169870379939046
04/11/2019 17:45:6,0.0941104320996096
04/11/2019 18:00:7,10578.653886533499
04/11/2019 18:15:6,66564.47591726152
04/11/2019 18:30:7,259727.62815992843
04/11/2019 18:45:6,370717.2881635369
04/11/2019 19:00:6,7881.353643498017
04/11/2019 19:15:7,717368.0460657611
04/11/2019 19:30:7,1408412.0253752922
04/11/2019 19:45:6,2252098.942281169
04/11/2019 20:00:12,2411141.520479187
04/11/2019 20:15:6,2076021.2646493562
04/11/2019 20:30:6,3627805.337456851
04/11/2019 20:45:6,5295.704649617282
04/11/2019 21:00:7,6523506.259662007
04/11/2019 21:15:6,7461647.137406765
04/11/2019 21:30:6,7877894.295406506
04/11/2019 21:45:6,8815838.149386546
04/11/2019 22:00:11,9264687.986807182
04/11/2019 22:15:6,9030241.906037405
04/11/2019 22:30:6,9343882.934334619
04/11/2019 22:45:6,7466619.276389365
04/11/2019 23:00:7,9455742.917042805
04/11/2019 23:15:6,8917834.308196569
04/11/2019 23:30:6,8396613.069383
04/11/2019 23:45:6,8003563.314642267
05/11/2019 00:00:7,7470432.125860307
05/11/2019 00:15:11,6655130.671560057
05/11/2019 00:30:6,5076342.721343586
05/11/2019 00:45:6,194851.14158065672
05/11/2019 01:00:7,5190114.068256261
05/11/2019 01:15:6,4806651.547941275
05/11/2019 01:30:6,4222018.248747885
05/11/2019 01:45:6,4089076.6083879475
05/11/2019 02:00:7,3876717.299424573
05/11/2019 02:15:6,2754780.156556991
05/11/2019 02:30:6,3669542.770791333
05/11/2019 02:45:6,3585812.980074144
05/11/2019 03:00:7,3644649.8113741875
05/11/2019 03:15:7,3403506.4596115053
05/11/2019 03:30:7,3310287.628712582
05/11/2019 03:45:6,3188741.9764610566
05/11/2019 04:00:12,3400188.8762072795
05/11/2019 04:15:7,2975286.4455322525
05/11/2019 04:30:7,3016423.853143287
05/11/2019 04:45:6,2802729.9241519063
05/11/2019 05:00:7,2891274.9633751665
05/11/2019 05:15:6,2754977.3854567376
05/11/2019 05:30:7,2637523.3159950622
05/11/2019 05:45:6,2296054.970709996
05/11/2019 06:00:7,2564477.3443926764
05/11/2019 06:15:6,103775.1656040873
05/11/2019 06:30:6,2815970.65510792
05/11/2019 06:45:6,2812494.2442367813
05/11/2019 07:00:7,3008672.4003249304
05/11/2019 07:15:7,2817819.8132812623
05/11/2019 07:30:5,2711683.8786243824
05/11/2019 07:45:6,2441407.0682266885
05/11/2019 08:00:8,2665989.2542477204
05/11/2019 08:15:6,2394867.3750218013
05/11/2019 08:30:6,65681.49687276584
05/11/2019 08:45:6,1613534.1398262545
05/11/2019 09:00:7,786401.7166976442
05/11/2019 09:15:6,375035.5859766506
05/11/2019 09:30:7,1108434.8748123269
05/11/2019 09:45:6,1823829.1244970541
05/11/2019 10:00:7,2066607.2259068494
05/11/2019 10:15:6,4539934.868047363
05/11/2019 10:30:6,159249.62733136918
05/11/2019 10:45:7,2335390.4207497444
05/11/2019 11:00:7,1508756.6329506799
05/11/2019 11:15:6,599313.7874553549
05/11/2019 11:30:7,1291911.3576757796
05/11/2019 11:45:6,1085794.9925980181
05/11/2019 12:00:7,989096.0644850063
05/11/2019 12:15:11,1015127.3305696229
05/11/2019 12:30:6,717347.1187208771
05/11/2019 12:45:6,758699.2256682608
05/11/2019 13:00:7,695372.713429917
05/11/2019 13:15:7,12692.730175416395
05/11/2019 13:30:7,252715.39994458444
05/11/2019 13:45:6,346505.86569604935
05/11/2019 14:00:7,318189.85250065604
05/11/2019 14:15:7,421215.7167225442
05/11/2019 14:30:6,351089.51264345896
05/11/2019 14:45:6,362826.66122981394
05/11/2019 15:00:7,613709.8325143446
05/11/2019 15:15:6,458043.91032218724
05/11/2019 15:30:6,621658.9726698354
05/11/2019 15:45:7,586315.3028319926
05/11/2019 16:00:7,691687.0005547975
05/11/2019 16:15:6,495197.09052390856
05/11/2019 16:30:6,411874.15632119705
05/11/2019 16:45:6,422444.0121430246
05/11/2019 17:00:7,382682.2213099127
05/11/2019 17:15:6,9708.736005951052
05/11/2019 17:30:7,455388.65906323434
05/11/2019 17:45:6,240246.0500252104
05/11/2019 18:00:7,377777.1897272009
05/11/2019 18:15:6,534771.0371109836
05/11/2019 18:30:6,596118.3893570998
05/11/2019 18:45:6,14485.136225020933
05/11/2019 19:00:7,390078.8893515368
05/11/2019 19:15:7,568223.7124653166
05/11/2019 19:30:6,135.27913112039846
05/11/2019 19:45:7,359546.555932171
05/11/2019 20:00:7,384534.29861343186
05/11/2019 20:15:6,429818.6645693192
05/11/2019 20:30:7,535500.1911748603
05/11/2019 20:45:6,434010.3185703703
05/11/2019 21:00:7,525120.8912089007
05/11/2019 21:15:7,13289.294767494903
05/11/2019 21:30:6,409863.2180443886
05/11/2019 21:45:6,458903.9479501208
05/11/2019 22:00:7,353671.84370176564
05/11/2019 22:15:6,600999.0527769275
05/11/2019 22:30:7,668593.4126735321
05/11/2019 22:45:6,644666.5143663619
05/11/2019 23:00:7,16656.84317400053
05/11/2019 23:15:6,626876.9851045656
05/11/2019 23:30:6,679919.3418832703
05/11/2019 23:45:6,572934.0947177566
06/11/2019 00:00:7,822652.8812749225
06/11/2019 00:15:6,439850.7020703572
06/11/2019 00:30:6,15227.62749542328
06/11/2019 00:45:7,466670.3101884409
06/11/2019 01:00:6,790271.5227441995
06/11/2019 01:15:6,828220.9757334802
06/11/2019 01:30:6,709747.0845919906
06/11/2019 01:45:7,804243.9722312847
06/11/2019 02:00:7,852395.2245057966
06/11/2019 02:15:6,892293.8548409945
06/11/2019 02:30:7,554855.0138571745
06/11/2019 02:45:6,875464.1384352763
06/11/2019 03:00:7,838142.0362930606
06/11/2019 03:15:6,532448.3537746561
06/11/2019 03:30:6,391028.9753488118
06/11/2019 03:45:6,433617.2372797661
06/11/2019 04:00:7,467178.5049815904
06/11/2019 04:15:6,501680.2925836303
06/11/2019 04:30:6,273093.7243307231
06/11/2019 04:45:6,414322.8734264127
06/11/2019 05:00:7,289872.29868583975
06/11/2019 05:15:6,464983.18909892265
06/11/2019 05:30:6,455124.4574005291
06/11/2019 05:45:6,589645.5743613548
06/11/2019 06:00:7,627996.0348411319
06/11/2019 06:15:7,617049.1039365795
06/11/2019 06:30:6,622425.4600459188
06/11/2019 06:45:6,757916.9971332282
06/11/2019 07:00:7,764336.9505009745
06/11/2019 07:15:7,709081.917246814
06/11/2019 07:30:7,518201.7262868336
06/11/2019 07:45:6,319640.33992116613
06/11/2019 08:00:12,752478.4954478535
06/11/2019 08:15:11,720414.8459942548
06/11/2019 08:30:6,312005.406420893
06/11/2019 08:45:6,619019.6885130255
06/11/2019 09:00:9,404915.1358462005
06/11/2019 09:15:6,751597.9753907496
06/11/2019 09:30:6,717106.6549105141
06/11/2019 09:45:6,870917.4934739297
06/11/2019 10:00:7,827616.8094307545
06/11/2019 10:15:7,648656.7536623471
06/11/2019 10:30:7,805112.564953526
06/11/2019 10:45:6,682532.0187107451
06/11/2019 11:00:7,1010144.3423877863
06/11/2019 11:15:7,758640.1030146487
06/11/2019 11:30:7,801864.850426734
06/11/2019 11:45:6,936018.3069665782
06/11/2019 12:00:7,869701.0667652244
06/11/2019 12:15:6,835901.4732564272
06/11/2019 12:30:6,1077655.695312557
06/11/2019 12:45:6,844503.1517962331
06/11/2019 13:00:7,906599.1626432614
06/11/2019 13:15:6,938895.9538851569
06/11/2019 13:30:6,859916.6192764144
06/11/2019 13:45:6,998585.5498092871
06/11/2019 14:00:7,702679.7642516558
06/11/2019 14:15:6,922481.5349060382
06/11/2019 14:30:6,26479.078059766336
06/11/2019 14:45:6,640447.7768567426
